PE/0005/2025,2025-01-05,2025-03-20,GTK,CooperationAgreement,Acme Corporation
PE/0006/2025,2025-04-30,2025-10-05,MIK,CooperationAgreement,Frost Industries
PE/0007/2025,2025-08-22,None,MK,PurchaseContract,58681000
PE/0008/2025,2025-06-14,2025-11-10,ZEK,PurchaseContract,67416000
PE/0009/2025,2025-10-19,2026-03-01,MIK,CooperationAgreement,Acme Corporation
PE/0010/2025,2025-12-07,2026-04-15,MK,CooperationAgreement,Frost Industries
PE/0001/2026,2026-03-09,2026-07-20,HTK,CooperationAgreement,Spectrum Inc.
PE/0002/2026,2026-01-15,2026-06-28,GTK,PurchaseContract,90339000
PE/0003/2026,2026-04-05,None,PEN,CooperationAgreement,Acme Corporation
PE/0004/2026,2026-09-18,2027-01-05,GTK,PurchaseContract,81250000
PE/0005/2026,2026-08-03,2027-01-15,HTK,PurchaseContract,61690000
PE/0006/2026,2026-05-20,2026-08-30,MK,PurchaseContract,99659000
PE/0007/2026,2026-11-10,2027-02-28,MIK,CooperationAgreement,Spectrum Inc.
PE/0008/2026,2026-10-01,2027-03-10,HTK,PurchaseContract,74956000
PE/0009/2026,2026-07-15,2026-10-30,MIK,CooperationAgreement,Acme Corporation
PE/0010/2026,2026-12-03,2027-05-15,MIK,CooperationAgreement,Frost Industries
